altitude(km),altitude(m),ch4(ppmv),co(ppmv),co2(ppmv),humidity(%),n2o(ppmv),o2(ppmv),o3(ppmv),pressure(hPa),temperature(K)
0.018000000000000002,18.0,1.7,0.14991,410.0,95.76782685809447,0.31,209000.0,0.02421504,1013.6279367375806,273.5678046712548
0.06,60.0,1.7,0.1497,410.0,97.54131161461665,0.31,209000.0,0.024436799999999998,1008.3193651391474,273.1132568845158
0.1,100.0,1.7,0.1495,410.0,99.56868844735988,0.31,209000.0,0.024648,1003.2824241084046,272.7015078207496
0.15,150.0,1.7,0.14925,410.0,101.31470052533828,0.31,209000.0,0.024912,997.0118465491165,272.2525044569787
0.2,200.0,1.7,0.149,410.0,100.92038881361078,0.31,209000.0,0.025176,990.7696234920165,271.94974815393
0.25,250.0,1.7,0.14875,410.0,99.85748468312408,0.31,209000.0,0.025439999999999997,984.5636044874047,271.69411534998807
0.3,300.0,1.7,0.1485,410.0,99.2185106976483,0.31,209000.0,0.025703999999999998,978.3884417389719,271.37121487322304
0.35000000000000003,350.0,1.7,0.14825,410.0,98.91285590844609,0.31,209000.0,0.025967999999999998,972.2437420638953,271.012897516162
0.36,360.0,1.7,0.1482,410.0,98.89624503505176,0.31,209000.0,0.0260208,971.0173302845623,270.93531634265156
0.37,370.0,1.7,0.14815,410.0,98.86376838250648,0.31,209000.0,0.0260736,969.7910724488439,270.86077695572936
0.38,380.0,1.7,0.14809999999999998,410.0,98.19940193267695,0.31,209000.0,0.0261264,968.5712776844802,270.8790999005809
0.39,390.0,1.7,0.14805,410.0,97.4773911692029,0.31,209000.0,0.0261792,967.352111908958,270.90253750260234
0.4,400.0,1.7,0.148,410.0,96.75538040572886,0.31,209000.0,0.026232,966.1329461334358,270.92597510462383
0.45,450.0,1.7,0.14775,410.0,87.11859677907363,0.31,209000.0,0.026496,960.0777290800545,272.2788949575745
0.5,500.0,1.7,0.1475,410.0,71.42611615341714,0.31,209000.0,0.02676,954.1034610751879,274.9948182683521
0.52,520.0,1.7,0.1474,410.0,64.76532088192802,0.31,209000.0,0.0268656,951.7436386439578,276.26009515532957
0.5700000000000001,570.0,1.7,0.14715,410.0,53.372205745913966,0.31,209000.0,0.0271296,945.8977238922024,278.4057438345715
0.62,620.0,1.7,0.1469,410.0,47.564867297000546,0.31,209000.0,0.0273936,940.111612653635,279.4257609221158
0.72,720.0,1.7,0.1464,410.0,42.581841352651594,0.31,209000.0,0.027921599999999998,928.6923079069416,279.49257987885613
0.78,780.0,1.7,0.14609999999999998,410.0,39.82737199833612,0.31,209000.0,0.0282384,921.89514737666,279.4433225154555
0.81,810.0,1.7,0.14595,410.0,38.344802485383426,0.31,209000.0,0.0283968,918.5275022991244,279.448163608839
0.86,860.0,1.7,0.1457,410.0,35.87385329712895,0.31,209000.0,0.0286608,912.9147605032316,279.45623209781155
0.92,920.0,1.7,0.1454,410.0,33.4115007067194,0.31,209000.0,0.0289776,906.2509646511064,279.4170559183717
1.1,1100.0,1.7,0.14448999999999998,410.0,29.091650913843,0.31,209000.0,0.029838999999999997,886.5053268927286,279.26068027977783
1.25,1250.0,1.7,0.143725,410.0,28.770126601602485,0.31,209000.0,0.0304975,870.3743359058436,279.1369221623526
1.4000000000000001,1400.0,1.7,0.14296,410.0,30.468950863978606,0.31,209000.0,0.031156,854.5195520694616,278.8861273730636
1.6,1600.0,1.7,0.14193999999999998,410.0,40.14149297609392,0.31,209000.0,0.032034,833.802619864296,278.1060663250119
1.8,1800.0,1.7,0.14092,410.0,52.898227900812614,0.31,209000.0,0.032912,813.5348502895868,276.82252825113653
2.0,2000.0,1.7,0.1399,410.0,57.58627306889074,0.31,209000.0,0.03379,793.6507682975416,275.35331935358244
2.2,2200.0,1.7,0.1389,410.0,55.273727478597316,0.31,209000.0,0.034806000000000004,774.1476275682022,273.9877440089276
2.4,2400.0,1.7,0.1379,410.0,50.87703800564257,0.31,209000.0,0.035822,755.0398079854606,272.9284142340679
2.6,2600.0,1.7,0.1369,410.0,48.63108002126877,0.31,209000.0,0.036838,736.3433916716102,272.0513714881881
2.8000000000000003,2800.0,1.7,0.1359,410.0,47.98622892274023,0.31,209000.0,0.037854,718.0559094687023,271.0919177376187
3.0,3000.0,1.7,0.1349,410.0,47.65854782228972,0.31,209000.0,0.03887,700.1590355961914,269.9715087735565
3.2,3200.0,1.6994,0.13416,410.0,46.995319482153484,0.30958,209000.0,0.040052000000000004,682.6306122843413,268.7172985114366
3.6,3600.0,1.6982,0.13268,410.0,42.03657800192957,0.30874,209000.0,0.042416,648.5993684421951,266.01244427945016
3.8000000000000003,3800.0,1.6976,0.13194,410.0,36.69312347166609,0.30832,209000.0,0.043598,632.0636621127576,264.6957739920345
4.0,4000.0,1.697,0.1312,410.0,29.2455999347493,0.3079,209000.0,0.04478,615.958151512426,263.62322937962125
4.2,4200.0,1.695,0.13102,410.0,22.290357250447396,0.3068,209000.0,0.04648,600.1908652996898,262.680791400204
4.4,4400.0,1.693,0.13084,410.0,17.001506806945585,0.3057,209000.0,0.04818,584.7310129593105,261.75739342021274
4.7,4700.0,1.69,0.13057,410.0,13.942560885974169,0.30405,209000.0,0.05073,562.210863454607,260.2190802397314
5.0,5000.0,1.687,0.1303,410.0,13.81526260353485,0.3024,209000.0,0.05328,540.417611274813,258.42685397993665
5.3,5300.0,1.6825,0.12985,410.0,14.449799817101965,0.29886,209000.0,0.056988000000000004,519.315533647573,256.40640664225543
5.6000000000000005,5600.0,1.678,0.1294,410.0,15.541966143883922,0.29532,209000.0,0.060696000000000014,498.8730700404588,254.21320585508985
5.9,5900.0,1.6735,0.12895,410.0,16.667868407536357,0.29178000000000004,209000.0,0.064404,479.0647945905185,251.9092638158456
6.2,6200.0,1.6674,0.12798,410.0,19.52805677336991,0.28892,209000.0,0.067988,459.8718796581469,249.57885066712564
6.5,6500.0,1.6604999999999999,0.12675,410.0,26.040381910921056,0.2864,209000.0,0.07151,441.28164939390604,247.2912092942199
6.8,6800.0,1.6536,0.12552,410.0,32.667264106072736,0.28388,209000.0,0.075032,423.28435524981296,245.06714760304826
7.1000000000000005,7100.0,1.647,0.12408000000000001,410.0,34.610652197213255,0.28157,209000.0,0.07875600000000002,405.87078416588827,242.92047340992647
7.4,7400.0,1.641,0.12222,410.0,32.17189096268186,0.27968,209000.0,0.082884,389.0315887338731,240.8420983660471
7.7,7700.0,1.635,0.12036,410.0,30.662932490366643,0.27779,209000.0,0.087012,372.753109245846,238.71209713569823
8.0,8000.0,1.629,0.1185,410.0,30.279999129632472,0.2759,209000.0,0.09114,357.0151579995106,236.44369835303044
8.4,8400.0,1.6234,0.11485999999999999,410.0,32.24586571586664,0.27365999999999996,209000.0,0.111484,336.79940628750296,233.16630044609872
8.8,8800.0,1.6178,0.11122,410.0,40.289410942288875,0.27142,209000.0,0.131828,317.53329034056145,229.62487421729176
9.200000000000001,9200.0,1.6078,0.10744399999999998,410.0,48.205470986669795,0.26926,209000.0,0.15140000000000006,299.0388874954518,226.13155880962972
9.6,9600.0,1.5934,0.103532,410.0,50.04270137953026,0.26718,209000.0,0.1702,281.38919679537156,222.76435178258953
10.0,10000.0,1.579,0.09962,410.0,47.0294070910578,0.2651,209000.0,0.189,264.5557559674128,219.59421030775354
10.5,10500.0,1.5605,0.09462999999999999,410.0,45.94863053571971,0.26255,209000.0,0.247,244.6235515827954,216.34538156562
11.0,11000.0,1.542,0.08964,410.0,38.29936973708603,0.26,209000.0,0.305,225.95152636658014,214.33935533060497
11.5,11500.0,1.524,0.08388999999999999,410.0,17.96447086739927,0.25745,209000.0,0.3575,208.7346579540505,216.55462953711668
12.0,12000.0,1.506,0.07814,410.0,5.993714927172156,0.2549,209000.0,0.41,193.09069841764475,220.61963761051007
12.5,12500.0,1.4885000000000002,0.07094,410.0,1.6493159331995677,0.25215,209000.0,0.45499999999999996,178.7820135543734,223.52336325588874
13.0,13000.0,1.471,0.06374,410.0,1.0980262158985004,0.2494,209000.0,0.5,165.7029017951883,224.34989189728154
14.0,14000.0,1.434,0.05025,410.0,0.8810523268487835,0.2433,209000.0,0.6,142.3586978866863,224.94797184175923
15.0,15000.0,1.389,0.03941,410.0,0.6402240380065863,0.2355,209000.0,0.7,122.35570272594671,225.30738164546224
18.0,18000.0,1.23,0.01966,410.0,0.3608867188543998,0.2035,209000.0,1.3,78.73253573881338,226.53370219438258
20.0,20000.0,1.072,0.01331,410.0,0.2572909352621376,0.1567,209000.0,2.1,58.30956762128134,227.20469898848935
25.0,25000.0,0.7477,0.0151,410.0,0.1224664891986128,0.08775,209000.0,4.5,27.365320549766047,227.89532041334004
30.0,30000.0,0.6442,0.01808,410.0,0.028863166471000668,0.05941,209000.0,5.7,13.122935173678819,235.85232661002885
